Rule,Body_Relations,Head_Relation,Count,Body_Count,Support,Confidence,Chain_Length
"sisterOf(X,Y) ∧ uncleOf(Y,Z) → auntOf(X,Z)",sisterOf -> uncleOf,auntOf,371,624,0.026843209608566673,0.594551282051282,2
"brotherOf(X,Y) ∧ uncleOf(Y,Z) → uncleOf(X,Z)",brotherOf -> uncleOf,uncleOf,294,495,0.021271977425656608,0.593939393939394,2
"motherOf(X,Y) ∧ secondAuntOf(Y,Z) → greatAuntOf(X,Z)",motherOf -> secondAuntOf,greatAuntOf,95,160,0.006873598147746183,0.59375,2
"sonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → grandfatherOf(X,Z)",sonOf -> greatGrandfatherOf,grandfatherOf,304,513,0.021995514072787787,0.5925925925925926,2
"greatAuntOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → auntOf(X,Z)",greatAuntOf -> boyFirstCousinOnceRemovedOf,auntOf,122,206,0.008827147095000362,0.5922330097087378,2
"brotherOf(X,Y) ∧ brotherOf(Y,Z) → brotherOf(X,Z)",brotherOf -> brotherOf,brotherOf,380,642,0.027494392590984733,0.5919003115264797,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ girlCousinOf(Y,Z) → nephewOf(X,Z)",boyFirstCousinOnceRemovedOf -> girlCousinOf,nephewOf,201,340,0.014543086607336662,0.5911764705882353,2
"auntOf(X,Y) ∧ grandsonOf(Y,Z) → daughterOf(X,Z)",auntOf -> grandsonOf,daughterOf,456,774,0.03299327110918168,0.5891472868217055,2
"sonOf(X,Y) ∧ fatherOf(Y,Z) → brotherOf(X,Z)",sonOf -> fatherOf,brotherOf,418,710,0.030243831850083207,0.5887323943661972,2
"daughterOf(X,Y) ∧ grandfatherOf(Y,Z) → auntOf(X,Z)",daughterOf -> grandfatherOf,auntOf,511,874,0.03697272266840315,0.5846681922196796,2
"nephewOf(X,Y) ∧ brotherOf(Y,Z) → nephewOf(X,Z)",nephewOf -> brotherOf,nephewOf,304,520,0.021995514072787787,0.5846153846153846,2
"sonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → grandfatherOf(X,Z)",sonOf -> greatGrandmotherOf,grandfatherOf,183,314,0.013240720642500543,0.5828025477707006,2
"sonOf(X,Y) ∧ motherOf(Y,Z) → brotherOf(X,Z)",sonOf -> motherOf,brotherOf,307,527,0.02221257506692714,0.5825426944971537,2
"secondAuntOf(X,Y) ∧ boySecondCousinOf(Y,Z) → auntOf(X,Z)",secondAuntOf -> boySecondCousinOf,auntOf,64,110,0.004630634541639534,0.5818181818181818,2
"greatAuntOf(X,Y) ∧ boySecondCousinOf(Y,Z) → greatAuntOf(X,Z)",greatAuntOf -> boySecondCousinOf,greatAuntOf,32,55,0.002315317270819767,0.5818181818181818,2
"daughterOf(X,Y) ∧ fatherOf(Y,Z) → sisterOf(X,Z)",daughterOf -> fatherOf,sisterOf,439,755,0.03176325880905868,0.5814569536423841,2
"daughterOf(X,Y) ∧ motherOf(Y,Z) → sisterOf(X,Z)",daughterOf -> motherOf,sisterOf,306,530,0.02214022140221402,0.5773584905660377,2
"greatUncleOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → grandfatherOf(X,Z)",greatUncleOf -> girlSecondCousinOf,grandfatherOf,30,52,0.0021706099413935317,0.5769230769230769,2
"auntOf(X,Y) ∧ nephewOf(Y,Z) → sisterOf(X,Z)",auntOf -> nephewOf,sisterOf,440,768,0.0318356124737718,0.5729166666666666,2
"boySecondCousinOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → nephewOf(X,Z)",boySecondCousinOf -> boyFirstCousinOnceRemovedOf,nephewOf,48,84,0.0034729759062296505,0.5714285714285714,2
"fatherOf(X,Y) ∧ greatGrandsonOf(Y,Z) → grandsonOf(X,Z)",fatherOf -> greatGrandsonOf,grandsonOf,314,550,0.022719050719918962,0.5709090909090909,2
"auntOf(X,Y) ∧ granddaughterOf(Y,Z) → daughterOf(X,Z)",auntOf -> granddaughterOf,daughterOf,405,710,0.029303234208812676,0.5704225352112676,2
"brotherOf(X,Y) ∧ auntOf(Y,Z) → uncleOf(X,Z)",brotherOf -> auntOf,uncleOf,371,653,0.026843209608566673,0.5681470137825421,2
"auntOf(X,Y) ∧ girlCousinOf(Y,Z) → auntOf(X,Z)",auntOf -> girlCousinOf,auntOf,344,608,0.024889660661312495,0.5657894736842105,2
"auntOf(X,Y) ∧ nieceOf(Y,Z) → sisterOf(X,Z)",auntOf -> nieceOf,sisterOf,393,697,0.028434990232255264,0.563845050215208,2
"brotherOf(X,Y) ∧ greatAuntOf(Y,Z) → grandfatherOf(X,Z)",brotherOf -> greatAuntOf,grandfatherOf,200,355,0.014470732942623543,0.5633802816901409,2
"auntOf(X,Y) ∧ secondAuntOf(Y,Z) → greatAuntOf(X,Z)",auntOf -> secondAuntOf,greatAuntOf,128,229,0.009261269083279068,0.5589519650655022,2
"grandsonOf(X,Y) ∧ motherOf(Y,Z) → nephewOf(X,Z)",grandsonOf -> motherOf,nephewOf,458,820,0.03313797843860791,0.5585365853658537,2
"grandsonOf(X,Y) ∧ fatherOf(Y,Z) → nephewOf(X,Z)",grandsonOf -> fatherOf,nephewOf,458,820,0.03313797843860791,0.5585365853658537,2
"girlCousinOf(X,Y) ∧ nieceOf(Y,Z) → nieceOf(X,Z)",girlCousinOf -> nieceOf,nieceOf,322,577,0.023297880037623904,0.5580589254766031,2
"girlCousinOf(X,Y) ∧ nephewOf(Y,Z) → nieceOf(X,Z)",girlCousinOf -> nephewOf,nieceOf,281,505,0.02033137978438608,0.5564356435643565,2
"uncleOf(X,Y) ∧ nieceOf(Y,Z) → brotherOf(X,Z)",uncleOf -> nieceOf,brotherOf,361,649,0.026119672961435497,0.5562403697996918,2
"greatAuntOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → greatAuntOf(X,Z)",greatAuntOf -> girlSecondCousinOf,greatAuntOf,40,72,0.002894146588524709,0.5555555555555556,2
"boyCousinOf(X,Y) ∧ nieceOf(Y,Z) → nephewOf(X,Z)",boyCousinOf -> nieceOf,nephewOf,281,507,0.02033137978438608,0.5542406311637081,2
"motherOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → secondAuntOf(X,Z)",motherOf -> girlSecondCousinOf,secondAuntOf,31,56,0.0022429636061066494,0.5535714285714286,2
"granddaughterOf(X,Y) ∧ motherOf(Y,Z) → nieceOf(X,Z)",granddaughterOf -> motherOf,nieceOf,438,792,0.03169090514434556,0.553030303030303,2
"granddaughterOf(X,Y) ∧ fatherOf(Y,Z) → nieceOf(X,Z)",granddaughterOf -> fatherOf,nieceOf,438,792,0.03169090514434556,0.553030303030303,2
"motherOf(X,Y) ∧ nieceOf(Y,Z) → sisterOf(X,Z)",motherOf -> nieceOf,sisterOf,246,445,0.017799001519426958,0.5528089887640449,2
"brotherOf(X,Y) ∧ greatUncleOf(Y,Z) → grandfatherOf(X,Z)",brotherOf -> greatUncleOf,grandfatherOf,133,241,0.009623037406844656,0.5518672199170125,2
"uncleOf(X,Y) ∧ nephewOf(Y,Z) → brotherOf(X,Z)",uncleOf -> nephewOf,brotherOf,304,552,0.021995514072787787,0.5507246376811594,2
"greatAuntOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → daughterOf(X,Z)",greatAuntOf -> greatGranddaughterOf,daughterOf,235,428,0.017003111207582664,0.5490654205607477,2
"granddaughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → auntOf(X,Z)",granddaughterOf -> greatGrandmotherOf,auntOf,562,1024,0.04066275956877216,0.548828125,2
"granddaughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → auntOf(X,Z)",granddaughterOf -> greatGrandfatherOf,auntOf,562,1024,0.04066275956877216,0.548828125,2
"uncleOf(X,Y) ∧ boyCousinOf(Y,Z) → uncleOf(X,Z)",uncleOf -> boyCousinOf,uncleOf,205,374,0.014832501266189133,0.5481283422459893,2
"grandmotherOf(X,Y) ∧ boySecondCousinOf(Y,Z) → greatAuntOf(X,Z)",grandmotherOf -> boySecondCousinOf,greatAuntOf,46,84,0.003328268576803415,0.5476190476190477,2
"auntOf(X,Y) ∧ boyCousinOf(Y,Z) → auntOf(X,Z)",auntOf -> boyCousinOf,auntOf,302,552,0.02185080674336155,0.5471014492753623,2
"boyCousinOf(X,Y) ∧ secondAuntOf(Y,Z) → uncleOf(X,Z)",boyCousinOf -> secondAuntOf,uncleOf,170,312,0.012300123001230012,0.5448717948717948,2
"uncleOf(X,Y) ∧ girlCousinOf(Y,Z) → uncleOf(X,Z)",uncleOf -> girlCousinOf,uncleOf,259,476,0.01873959916069749,0.5441176470588235,2
"girlCousinOf(X,Y) ∧ secondAuntOf(Y,Z) → auntOf(X,Z)",girlCousinOf -> secondAuntOf,auntOf,162,299,0.01172129368352507,0.5418060200668896,2
"motherOf(X,Y) ∧ boyCousinOf(Y,Z) → auntOf(X,Z)",motherOf -> boyCousinOf,auntOf,186,346,0.013457781636639896,0.5375722543352601,2
"boyCousinOf(X,Y) ∧ nephewOf(Y,Z) → nephewOf(X,Z)",boyCousinOf -> nephewOf,nephewOf,226,421,0.016351928225164604,0.5368171021377672,2
"greatGranddaughterOf(X,Y) ∧ grandmotherOf(Y,Z) → nieceOf(X,Z)",greatGranddaughterOf -> grandmotherOf,nieceOf,530,988,0.038347442297952394,0.5364372469635628,2
"greatGranddaughterOf(X,Y) ∧ grandfatherOf(Y,Z) → nieceOf(X,Z)",greatGranddaughterOf -> grandfatherOf,nieceOf,530,988,0.038347442297952394,0.5364372469635628,2
"fatherOf(X,Y) ∧ secondUncleOf(Y,Z) → greatUncleOf(X,Z)",fatherOf -> secondUncleOf,greatUncleOf,75,140,0.005426524853483829,0.5357142857142857,2
"nephewOf(X,Y) ∧ greatAuntOf(Y,Z) → uncleOf(X,Z)",nephewOf -> greatAuntOf,uncleOf,313,585,0.022646697055205847,0.535042735042735,2
"fatherOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → boyCousinOf(X,Z)",fatherOf -> boyFirstCousinOnceRemovedOf,boyCousinOf,89,167,0.006439476159467477,0.5329341317365269,2
"daughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → greatAuntOf(X,Z)",daughterOf -> greatGrandmotherOf,greatAuntOf,182,342,0.013168366977787425,0.5321637426900585,2
"uncleOf(X,Y) ∧ grandsonOf(Y,Z) → sonOf(X,Z)",uncleOf -> grandsonOf,sonOf,310,584,0.02242963606106649,0.5308219178082192,2
"secondAuntOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → sisterOf(X,Z)",secondAuntOf -> boyFirstCousinOnceRemovedOf,sisterOf,152,287,0.010997757036393893,0.5296167247386759,2
"auntOf(X,Y) ∧ secondUncleOf(Y,Z) → greatAuntOf(X,Z)",auntOf -> secondUncleOf,greatAuntOf,99,187,0.007163012806598654,0.5294117647058824,2
"greatGranddaughterOf(X,Y) ∧ motherOf(Y,Z) → granddaughterOf(X,Z)",greatGranddaughterOf -> motherOf,granddaughterOf,261,494,0.018884306490123726,0.52834008097166,2
"greatGranddaughterOf(X,Y) ∧ fatherOf(Y,Z) → granddaughterOf(X,Z)",greatGranddaughterOf -> fatherOf,granddaughterOf,261,494,0.018884306490123726,0.52834008097166,2
"greatGrandsonOf(X,Y) ∧ motherOf(Y,Z) → grandsonOf(X,Z)",greatGrandsonOf -> motherOf,grandsonOf,282,535,0.020403733449099196,0.5271028037383177,2
"greatGrandsonOf(X,Y) ∧ fatherOf(Y,Z) → grandsonOf(X,Z)",greatGrandsonOf -> fatherOf,grandsonOf,282,535,0.020403733449099196,0.5271028037383177,2
"grandfatherOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → uncleOf(X,Z)",grandfatherOf -> girlFirstCousinOnceRemovedOf,uncleOf,98,186,0.007090659141885536,0.5268817204301075,2
"greatGrandsonOf(X,Y) ∧ grandmotherOf(Y,Z) → nephewOf(X,Z)",greatGrandsonOf -> grandmotherOf,nephewOf,541,1033,0.03914333260979669,0.5237173281703775,2
"greatGrandsonOf(X,Y) ∧ grandfatherOf(Y,Z) → nephewOf(X,Z)",greatGrandsonOf -> grandfatherOf,nephewOf,541,1033,0.03914333260979669,0.5237173281703775,2
"fatherOf(X,Y) ∧ nephewOf(Y,Z) → brotherOf(X,Z)",fatherOf -> nephewOf,brotherOf,232,447,0.016786050213443312,0.5190156599552572,2
"grandmotherOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → auntOf(X,Z)",grandmotherOf -> boyFirstCousinOnceRemovedOf,auntOf,114,220,0.00824831777729542,0.5181818181818182,2
"daughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → greatAuntOf(X,Z)",daughterOf -> greatGrandfatherOf,greatAuntOf,297,574,0.021489038419795964,0.5174216027874564,2
"boySecondCousinOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → nephewOf(X,Z)",boySecondCousinOf -> girlFirstCousinOnceRemovedOf,nephewOf,65,126,0.004702988206352652,0.5158730158730159,2
"greatAuntOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → auntOf(X,Z)",greatAuntOf -> girlFirstCousinOnceRemovedOf,auntOf,105,204,0.00759713479487736,0.5147058823529411,2
"secondAuntOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → auntOf(X,Z)",secondAuntOf -> girlSecondCousinOf,auntOf,39,76,0.002821792923811591,0.5131578947368421,2
"sonOf(X,Y) ∧ grandfatherOf(Y,Z) → uncleOf(X,Z)",sonOf -> grandfatherOf,uncleOf,397,774,0.028724404891107735,0.5129198966408268,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ boyCousinOf(Y,Z) → nephewOf(X,Z)",boyFirstCousinOnceRemovedOf -> boyCousinOf,nephewOf,140,273,0.010129513059836481,0.5128205128205128,2
"motherOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → girlCousinOf(X,Z)",motherOf -> girlFirstCousinOnceRemovedOf,girlCousinOf,72,141,0.005209463859344476,0.5106382978723404,2
"grandsonOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → uncleOf(X,Z)",grandsonOf -> greatGrandmotherOf,uncleOf,509,997,0.03682801533897692,0.5105315947843531,2
"grandsonOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → uncleOf(X,Z)",grandsonOf -> greatGrandfatherOf,uncleOf,509,997,0.03682801533897692,0.5105315947843531,2
"girlCousinOf(X,Y) ∧ secondUncleOf(Y,Z) → auntOf(X,Z)",girlCousinOf -> secondUncleOf,auntOf,129,254,0.009333622747992185,0.5078740157480315,2
"fatherOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → grandsonOf(X,Z)",fatherOf -> greatGranddaughterOf,grandsonOf,276,544,0.01996961146082049,0.5073529411764706,2
"greatAuntOf(X,Y) ∧ greatGrandsonOf(Y,Z) → daughterOf(X,Z)",greatAuntOf -> greatGrandsonOf,daughterOf,244,484,0.017654294190000724,0.5041322314049587,2
"girlSecondCousinOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → nieceOf(X,Z)",girlSecondCousinOf -> boyFirstCousinOnceRemovedOf,nieceOf,62,123,0.004485927212213299,0.5040650406504065,2
"greatUncleOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → uncleOf(X,Z)",greatUncleOf -> girlFirstCousinOnceRemovedOf,uncleOf,67,133,0.004847695535778887,0.5037593984962406,2
"sonOf(X,Y) ∧ grandmotherOf(Y,Z) → uncleOf(X,Z)",sonOf -> grandmotherOf,uncleOf,253,506,0.018305477172418785,0.5,2
"uncleOf(X,Y) ∧ granddaughterOf(Y,Z) → sonOf(X,Z)",uncleOf -> granddaughterOf,sonOf,340,684,0.024600246002460024,0.49707602339181284,2
"secondUncleOf(X,Y) ∧ daughterOf(Y,Z) → boyCousinOf(X,Z)",secondUncleOf -> daughterOf,boyCousinOf,58,117,0.004196512553360828,0.49572649572649574,2
"secondUncleOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → uncleOf(X,Z)",secondUncleOf -> girlSecondCousinOf,uncleOf,57,115,0.00412415888864771,0.4956521739130435,2
"auntOf(X,Y) ∧ sonOf(Y,Z) → sisterOf(X,Z)",auntOf -> sonOf,sisterOf,226,456,0.016351928225164604,0.4956140350877193,2
"motherOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → granddaughterOf(X,Z)",motherOf -> greatGranddaughterOf,granddaughterOf,268,544,0.01939078214311555,0.49264705882352944,2
"boySecondCousinOf(X,Y) ∧ daughterOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",boySecondCousinOf -> daughterOf,boyFirstCousinOnceRemovedOf,29,59,0.002098256276680414,0.4915254237288136,2
"uncleOf(X,Y) ∧ secondAuntOf(Y,Z) → grandfatherOf(X,Z)",uncleOf -> secondAuntOf,grandfatherOf,86,175,0.006222415165328124,0.49142857142857144,2
"fatherOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → boyCousinOf(X,Z)",fatherOf -> girlFirstCousinOnceRemovedOf,boyCousinOf,69,141,0.004992402865205123,0.48936170212765956,2
"boyCousinOf(X,Y) ∧ secondUncleOf(Y,Z) → uncleOf(X,Z)",boyCousinOf -> secondUncleOf,uncleOf,125,256,0.009044208089139714,0.48828125,2
"greatUncleOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → sonOf(X,Z)",greatUncleOf -> greatGranddaughterOf,sonOf,166,342,0.012010708342377541,0.4853801169590643,2
"auntOf(X,Y) ∧ daughterOf(Y,Z) → sisterOf(X,Z)",auntOf -> daughterOf,sisterOf,196,405,0.014181318283771073,0.4839506172839506,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ girlCousinOf(Y,Z) → nieceOf(X,Z)",girlFirstCousinOnceRemovedOf -> girlCousinOf,nieceOf,131,271,0.00947833007741842,0.4833948339483395,2
"daughterOf(X,Y) ∧ greatGrandfatherOf(Y,Z) → grandmotherOf(X,Z)",daughterOf -> greatGrandfatherOf,grandmotherOf,277,574,0.02004196512553361,0.48257839721254353,2
"girlCousinOf(X,Y) ∧ girlCousinOf(Y,Z) → sisterOf(X,Z)",girlCousinOf -> girlCousinOf,sisterOf,432,896,0.03125678315606686,0.48214285714285715,2
"secondUncleOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → brotherOf(X,Z)",secondUncleOf -> girlFirstCousinOnceRemovedOf,brotherOf,114,237,0.00824831777729542,0.4810126582278481,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ boyCousinOf(Y,Z) → nieceOf(X,Z)",girlFirstCousinOnceRemovedOf -> boyCousinOf,nieceOf,114,237,0.00824831777729542,0.4810126582278481,2
"motherOf(X,Y) ∧ nephewOf(Y,Z) → sisterOf(X,Z)",motherOf -> nephewOf,sisterOf,215,447,0.01555603791332031,0.4809843400447427,2
"girlSecondCousinOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → nieceOf(X,Z)",girlSecondCousinOf -> girlFirstCousinOnceRemovedOf,nieceOf,31,65,0.0022429636061066494,0.47692307692307695,2
"boyCousinOf(X,Y) ∧ girlCousinOf(Y,Z) → brotherOf(X,Z)",boyCousinOf -> girlCousinOf,brotherOf,362,761,0.026192026626148616,0.4756898817345598,2
"uncleOf(X,Y) ∧ secondUncleOf(Y,Z) → grandfatherOf(X,Z)",uncleOf -> secondUncleOf,grandfatherOf,78,164,0.005643585847623182,0.47560975609756095,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ nephewOf(Y,Z) → granddaughterOf(X,Z)",girlFirstCousinOnceRemovedOf -> nephewOf,granddaughterOf,76,160,0.005498878518196947,0.475,2
"secondUncleOf(X,Y) ∧ boySecondCousinOf(Y,Z) → uncleOf(X,Z)",secondUncleOf -> boySecondCousinOf,uncleOf,46,97,0.003328268576803415,0.4742268041237113,2
"secondAuntOf(X,Y) ∧ daughterOf(Y,Z) → girlCousinOf(X,Z)",secondAuntOf -> daughterOf,girlCousinOf,55,116,0.003979451559221475,0.47413793103448276,2
"nieceOf(X,Y) ∧ greatUncleOf(Y,Z) → auntOf(X,Z)",nieceOf -> greatUncleOf,auntOf,179,381,0.012951305983648072,0.46981627296587924,2
"uncleOf(X,Y) ∧ secondUncleOf(Y,Z) → greatUncleOf(X,Z)",uncleOf -> secondUncleOf,greatUncleOf,77,164,0.0055712321829100644,0.4695121951219512,2
"daughterOf(X,Y) ∧ greatGrandmotherOf(Y,Z) → grandmotherOf(X,Z)",daughterOf -> greatGrandmotherOf,grandmotherOf,160,342,0.011576586354098835,0.4678362573099415,2
"granddaughterOf(X,Y) ∧ grandmotherOf(Y,Z) → sisterOf(X,Z)",granddaughterOf -> grandmotherOf,sisterOf,747,1598,0.054048187540698935,0.467459324155194,2
"granddaughterOf(X,Y) ∧ grandfatherOf(Y,Z) → sisterOf(X,Z)",granddaughterOf -> grandfatherOf,sisterOf,747,1598,0.054048187540698935,0.467459324155194,2
"nieceOf(X,Y) ∧ greatAuntOf(Y,Z) → auntOf(X,Z)",nieceOf -> greatAuntOf,auntOf,234,501,0.016930757542869546,0.46706586826347307,2
"motherOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → girlCousinOf(X,Z)",motherOf -> boyFirstCousinOnceRemovedOf,girlCousinOf,78,167,0.005643585847623182,0.46706586826347307,2
"greatUncleOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → fatherOf(X,Z)",greatUncleOf -> boyFirstCousinOnceRemovedOf,fatherOf,90,193,0.006511829824180595,0.46632124352331605,2
"motherOf(X,Y) ∧ secondUncleOf(Y,Z) → greatAuntOf(X,Z)",motherOf -> secondUncleOf,greatAuntOf,65,140,0.004702988206352652,0.4642857142857143,2
"fatherOf(X,Y) ∧ boyCousinOf(Y,Z) → uncleOf(X,Z)",fatherOf -> boyCousinOf,uncleOf,160,346,0.011576586354098835,0.4624277456647399,2
"girlCousinOf(X,Y) ∧ boyCousinOf(Y,Z) → sisterOf(X,Z)",girlCousinOf -> boyCousinOf,sisterOf,337,731,0.024383185008320672,0.46101231190150477,2
"secondUncleOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → brotherOf(X,Z)",secondUncleOf -> boyFirstCousinOnceRemovedOf,brotherOf,112,243,0.008103610447869185,0.4609053497942387,2
"greatUncleOf(X,Y) ∧ greatGrandsonOf(Y,Z) → sonOf(X,Z)",greatUncleOf -> greatGrandsonOf,sonOf,174,380,0.012589537660082483,0.45789473684210524,2
"girlSecondCousinOf(X,Y) ∧ sonOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",girlSecondCousinOf -> sonOf,girlFirstCousinOnceRemovedOf,27,59,0.0019535489472541786,0.4576271186440678,2
"grandsonOf(X,Y) ∧ grandmotherOf(Y,Z) → brotherOf(X,Z)",grandsonOf -> grandmotherOf,brotherOf,673,1471,0.04869401635192822,0.4575118966689327,2
"grandsonOf(X,Y) ∧ grandfatherOf(Y,Z) → brotherOf(X,Z)",grandsonOf -> grandfatherOf,brotherOf,673,1471,0.04869401635192822,0.4575118966689327,2
"greatAuntOf(X,Y) ∧ daughterOf(Y,Z) → auntOf(X,Z)",greatAuntOf -> daughterOf,auntOf,106,235,0.007669488459590478,0.451063829787234,2
"greatUncleOf(X,Y) ∧ boyFirstCousinOnceRemovedOf(Y,Z) → uncleOf(X,Z)",greatUncleOf -> boyFirstCousinOnceRemovedOf,uncleOf,87,193,0.0062947688300412415,0.45077720207253885,2
"brotherOf(X,Y) ∧ greatUncleOf(Y,Z) → greatUncleOf(X,Z)",brotherOf -> greatUncleOf,greatUncleOf,108,241,0.007814195789016714,0.44813278008298757,2
"fatherOf(X,Y) ∧ nieceOf(Y,Z) → brotherOf(X,Z)",fatherOf -> nieceOf,brotherOf,199,445,0.014398379277910427,0.44719101123595506,2
"fatherOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → secondUncleOf(X,Z)",fatherOf -> girlSecondCousinOf,secondUncleOf,25,56,0.001808841617827943,0.44642857142857145,2
"greatAuntOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → grandmotherOf(X,Z)",greatAuntOf -> girlSecondCousinOf,grandmotherOf,32,72,0.002315317270819767,0.4444444444444444,2
"boySecondCousinOf(X,Y) ∧ sonOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",boySecondCousinOf -> sonOf,boyFirstCousinOnceRemovedOf,15,34,0.0010853049706967658,0.4411764705882353,2
"secondAuntOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → sisterOf(X,Z)",secondAuntOf -> girlFirstCousinOnceRemovedOf,sisterOf,110,250,0.00795890311844295,0.44,2
"uncleOf(X,Y) ∧ secondAuntOf(Y,Z) → greatUncleOf(X,Z)",uncleOf -> secondAuntOf,greatUncleOf,77,175,0.0055712321829100644,0.44,2
"greatGrandmotherOf(X,Y) ∧ sonOf(Y,Z) → grandmotherOf(X,Z)",greatGrandmotherOf -> sonOf,grandmotherOf,203,462,0.014687793936762897,0.4393939393939394,2
"greatGrandfatherOf(X,Y) ∧ sonOf(Y,Z) → grandfatherOf(X,Z)",greatGrandfatherOf -> sonOf,grandfatherOf,203,462,0.014687793936762897,0.4393939393939394,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ nieceOf(Y,Z) → grandsonOf(X,Z)",boyFirstCousinOnceRemovedOf -> nieceOf,grandsonOf,98,224,0.007090659141885536,0.4375,2
"girlSecondCousinOf(X,Y) ∧ daughterOf(Y,Z) → girlFirstCousinOnceRemovedOf(X,Z)",girlSecondCousinOf -> daughterOf,girlFirstCousinOnceRemovedOf,14,32,0.0010129513059836481,0.4375,2
"brotherOf(X,Y) ∧ greatAuntOf(Y,Z) → greatUncleOf(X,Z)",brotherOf -> greatAuntOf,greatUncleOf,155,355,0.011214818030533246,0.43661971830985913,2
"uncleOf(X,Y) ∧ sonOf(Y,Z) → brotherOf(X,Z)",uncleOf -> sonOf,brotherOf,135,310,0.009767744736270892,0.43548387096774194,2
"greatGrandmotherOf(X,Y) ∧ daughterOf(Y,Z) → grandmotherOf(X,Z)",greatGrandmotherOf -> daughterOf,grandmotherOf,200,462,0.014470732942623543,0.4329004329004329,2
"greatGrandfatherOf(X,Y) ∧ daughterOf(Y,Z) → grandfatherOf(X,Z)",greatGrandfatherOf -> daughterOf,grandfatherOf,200,462,0.014470732942623543,0.4329004329004329,2
"boySecondCousinOf(X,Y) ∧ boySecondCousinOf(Y,Z) → brotherOf(X,Z)",boySecondCousinOf -> boySecondCousinOf,brotherOf,29,67,0.002098256276680414,0.43283582089552236,2
"boyFirstCousinOnceRemovedOf(X,Y) ∧ nephewOf(Y,Z) → grandsonOf(X,Z)",boyFirstCousinOnceRemovedOf -> nephewOf,grandsonOf,82,191,0.005933000506475653,0.4293193717277487,2
"motherOf(X,Y) ∧ greatGrandsonOf(Y,Z) → granddaughterOf(X,Z)",motherOf -> greatGrandsonOf,granddaughterOf,236,550,0.017075464872295783,0.4290909090909091,2
"auntOf(X,Y) ∧ secondUncleOf(Y,Z) → grandmotherOf(X,Z)",auntOf -> secondUncleOf,grandmotherOf,80,187,0.005788293177049418,0.42780748663101603,2
"girlFirstCousinOnceRemovedOf(X,Y) ∧ nieceOf(Y,Z) → granddaughterOf(X,Z)",girlFirstCousinOnceRemovedOf -> nieceOf,granddaughterOf,77,180,0.0055712321829100644,0.42777777777777776,2
"nephewOf(X,Y) ∧ auntOf(Y,Z) → brotherOf(X,Z)",nephewOf -> auntOf,brotherOf,444,1044,0.032125027132624266,0.42528735632183906,2
